Daily_Distance_Travelled_km,Transport_Mode,Electricity_Usage_kWh,Food_Type,Flights_Per_Month,Home_Heating_Type,Carbon_Emission_kg_per_day
24.96714153011233,Train,9.723611567339264,Non-Vegetarian,1,Oil,21.85
18.617356988288154,Petrol Car,3.84661966154974,Mixed,0,Oil,12.62
26.476885381006923,Bus,5.300775626444393,Non-Vegetarian,0,None,9.88
35.23029856408026,Bicycle,6.523325945392958,Mixed,2,Electric,24.19
17.65846625276664,Bus,8.294818660383212,Non-Vegetarian,0,Oil,13.7
17.658630430508193,Bus,5.391552237656372,Vegetarian,0,None,5.02
35.79212815507391,Electric Car,8.397282743982103,Vegetarian,1,Electric,16.08
27.674347291529088,Petrol Car,2.1252753670470805,Non-Vegetarian,2,Electric,30.7
15.305256140650478,Electric Car,3.493303613756228,Vegetarian,0,None,3.58
25.425600435859646,Petrol Car,6.697288688668442,Mixed,0,Electric,12.65
15.365823071875377,Petrol Car,3.1783510038242495,Vegetarian,0,None,5.81
15.342702464297432,Diesel Car,3.6510589464665664,Non-Vegetarian,0,Oil,14.38
22.419622715660342,Train,4.944446271508122,Non-Vegetarian,0,None,8.27
0.8671975534220202,Diesel Car,7.542877983831648,Mixed,1,Electric,16.29
2.750821674869673,Train,2.2080703173854217,Non-Vegetarian,0,Oil,10.65
14.377124707590273,Electric Car,6.340596724324788,Mixed,2,Oil,26.86
9.871688796655762,Train,8.065927894305611,Vegetarian,0,Gas,7.37
23.14247332595274,Electric Car,5.6101095831420835,Vegetarian,0,Gas,7.46
10.91975924478789,Bus,5.26233954081492,Mixed,1,Electric,16.65
5.876962986647085,Bus,6.803542565117147,Mixed,1,None,14.51
34.65648768921554,Train,5.6157778945571195,Non-Vegetarian,1,None,17.37
17.742236995134643,Train,8.780999562481494,Vegetarian,0,Electric,6.93
20.67528204687924,Electric Car,3.77717397573113,Mixed,0,Oil,9.91
5.752518137865433,Diesel Car,5.89671168966983,Vegetarian,0,Electric,6.7
14.556172754748173,Electric Car,6.411372749921369,Mixed,0,Electric,8.22
21.10922589709866,Diesel Car,5.243091896307081,Vegetarian,2,Oil,28.74
8.490064225776973,Bus,0.2574346740850775,Non-Vegetarian,0,None,6.91
23.75698018345672,Petrol Car,5.678190183901615,Vegetarian,0,Electric,10.07
13.99361310081195,Train,7.800353973824933,Vegetarian,0,None,4.52
17.083062502067232,Diesel Car,7.556218372252035,Vegetarian,0,Electric,9.69
13.982933877706031,Electric Car,6.709556964340399,Vegetarian,1,Oil,16.6
38.522781845089376,Bus,3.804275283301553,Vegetarian,0,Oil,10.74
19.865027752620662,Diesel Car,6.790618924916967,Non-Vegetarian,0,Gas,15.15
9.422890710440996,Electric Car,4.853124356915524,Mixed,2,Oil,26.27
28.22544912103189,Train,6.706965811897334,Vegetarian,1,Gas,16.31
7.791563500289778,Train,6.243010022803431,Non-Vegetarian,0,Electric,9.84
22.088635950047554,Bicycle,4.0472494574332565,Vegetarian,1,None,11.28
0.40329876120224384,Petrol Car,4.215088321286193,Vegetarian,0,Oil,7.06
6.7181395110156945,Bicycle,6.710044908843033,Mixed,0,Oil,9.56
21.968612358691235,Bus,5.557773809422996,Vegetarian,0,Oil,9.49
27.384665799954107,Diesel Car,4.319437138685742,Non-Vegetarian,0,Electric,15.3
21.713682811899705,Bus,4.154339620546334,Non-Vegetarian,0,Gas,12.14
18.843517176117594,Electric Car,5.392338304027568,Mixed,1,Electric,16.53
16.988963044107113,Train,9.136209589436419,Vegetarian,0,None,4.98
5.214780096325725,Bicycle,4.947843935576082,Non-Vegetarian,0,Electric,9.15
12.801557916052914,Bicycle,5.971960923484823,Vegetarian,0,None,3.39
15.393612290402125,Bicycle,6.203288575379021,Vegetarian,0,Oil,7.45
30.571222262189156,Bus,3.737947217016114,Vegetarian,0,None,5.93
23.436182895684613,Train,2.4743350323146096,Mixed,0,None,5.75
2.3695984463726596,Diesel Car,3.946718530528538,Vegetarian,0,Gas,6.46
23.24083969394795,Electric Car,6.494154755612606,Non-Vegetarian,0,None,8.68
16.149177195836835,Diesel Car,6.174662115830818,Vegetarian,0,None,7.15
13.230779996940413,Bus,7.4048131383021305,Non-Vegetarian,0,Electric,11.05
26.11676288840868,Electric Car,6.193499789918233,Vegetarian,0,Oil,8.75
30.309995224959508,Bicycle,5.780901417061593,Non-Vegetarian,0,Electric,9.35
29.312801191161988,Petrol Car,4.791975450149746,Non-Vegetarian,1,Electric,23.31
11.607824767773614,Bus,7.769213579725386,Vegetarian,0,Oil,8.97
